 $DATA  
MeOH                                                                            
C1       0
 2  2-1.16761223E-02 3.98060370E-04-1.44964713E-04 1.50478571E-06-1.55234077E-03
 2  3-1.73814954E-03-1.80027031E-03-1.13714471E-04 3.74812417E-07 2.08761163E-06
 2  4-1.57506025E-04 1.48126152E-04-6.50542778E-05 9.35973648E-05 8.51116034E-06
 2  5 1.16648445E-03 7.03743567E-05-2.94749390E-04-3.37275151E-05-6.35744510E-04
 2  6-1.65401986E-04 6.08303711E-05 3.49765407E-04 3.78609354E-06-1.55754852E-05
 2  7 8.59815049E-05 3.23803977E-04 7.55732737E-05 2.37349700E-03 5.89076931E-05
 2  8 2.35873364E-03 6.00118100E-05 2.35555908E-03
 3  1-7.29385338E-02 1.33431618E-01 9.22673092E-02-4.40150593E-02-9.29866196E-04
 3  2 5.27214289E-02 2.14326916E-03 3.41973222E-03 5.35495305E-04 1.99083356E-02
 3  3-1.29114258E-05-6.25488743E-03-1.42549215E-02-2.79843214E-04 1.91816105E-04
 3  4-2.02238341E-01 4.56235397E-01-2.72629453E-02 8.26448804E-02 9.02282173E-03
 3  5 4.28503899E-01-1.05317775E-02 4.93162833E-02 5.66765971E-03 1.92853544E-02
 3  6 1.74659252E-02-8.31231298E-04 4.02533157E-03 1.69147233E-03 2.91180440E-03
 3  7 1.13094367E-01-1.95808448E-03 2.38588492E-02 5.32395971E-03 2.45920090E-02
 3  8 2.12678736E-03 2.45613373E-02 2.13687389E-03
 4  1-1.75840974E-01 3.40730605E-01-6.62889445E-02 1.90112349E-02-1.13172778E-03
 4  2 3.37956501E-01-3.01116703E-02 2.30646002E-02 1.36901513E-03-1.33968312E-03
 4  3 9.96379033E-03 1.18528832E-02 7.36752981E-03 1.79439720E-04 5.66938893E-05
 4  4 6.38059954E-02-1.42192475E-01-1.96425077E-01 1.68040816E-02-7.73987394E-03
 4  5-2.06413384E-01-1.01901177E-01 2.73969023E-03-4.76763802E-03 4.70783501E-03
 4  6-3.01337900E-03-5.41736261E-04-2.21002290E-02-2.48503055E-03-1.50688286E-03
 4  7-1.00197081E-01-2.76773393E-02 1.40328590E-01 4.54696882E-02 1.32884006E-01
 4  8 3.76649304E-02 1.32552361E-01 3.75977706E-02
 5  1-1.99511209E-02 3.18653350E-02-6.65270641E-02 2.66787177E-01 2.95118750E-02
 5  2 8.29406863E-02-1.54344321E-03 1.13546675E-01 1.39569926E-02-1.25574961E-02
 5  3-5.99781484E-03 2.08788153E-02 1.34996636E-02-2.43909349E-04-3.34242780E-03
 5  4 3.97903135E-02-9.24872924E-02 3.34544310E-01 2.60775761E-01 4.91404463E-02
 5  5-1.55697974E-01 2.03719929E-01 1.65614702E-01 3.07738158E-02-7.26694536E-03
 5  6 2.71327678E-02-4.83446731E-03 2.50205953E-02 3.05873514E-03 5.97958888E-03
 5  7 2.13237480E-01 1.08852204E-01-5.16270670E-02-2.93642192E-02 1.05975525E-01
 5  8 6.42820774E-02 1.05221588E-01 6.38224210E-02
 6  1-6.95904735E-05 7.50195336E-05-1.83275742E-02-4.62120831E-02 3.68729089E-01
 6  2 3.56837610E-04-8.39839637E-03-2.10842287E-02 1.69165783E-01-5.24870323E-04
 6  3-4.94853813E-03 5.49802829E-03-1.88134638E-03 6.09167661E-03 2.22375665E-02
 6  4 1.40548559E-04-3.12994935E-04-1.71366183E-02-4.28382740E-02 3.47893931E-01
 6  5-6.10230284E-04-1.14882758E-02-2.87221178E-02 2.33195797E-01 6.49390534E-04
 6  6-4.21128556E-03 3.61103319E-03-1.05609024E-05-7.68527280E-03 1.94329822E-02
 6  7 3.71766647E-04 2.05681642E-04 4.14922233E-05 4.04356803E-05-1.78927171E-01
 6  8-1.38518330E-01 1.79157147E-01 1.38720550E-01
 7  1 4.28590049E-04 2.68498276E-03 3.67132063E-01 7.22894810E-02 2.72158274E-02
 7  2-5.43918181E-02 1.57778332E-01 7.55691614E-02 1.72652006E-02 1.24255819E-02
 7  3-1.14921699E-02-4.29390591E-03-3.17346575E-02-3.05758137E-03-2.69294772E-03
 7  4 2.97722730E-02-7.03913679E-02-3.13718272E-01 2.87377708E-01 2.01563703E-02
 7  5-1.17199448E-01-2.15553717E-01 1.95142563E-01 1.35583174E-02-4.06473546E-03
 7  6 1.68482508E-02-7.63667599E-03-2.68447170E-02-3.15421651E-03 2.20933271E-03
 7  7-3.99507611E-02-4.25273116E-02-1.99232406E-01-1.37455476E-01 4.14057951E-04
 7  8-4.33241405E-03 2.93245066E-04-4.42706184E-03
 8  1-6.45062904E-03 1.82551902E-02-5.72954202E-02-3.27902578E-01-4.39004240E-02
 8  2-1.13165052E-02-5.01232684E-02-1.51243598E-01-2.15601152E-02 3.14517414E-02
 8  3-6.55049470E-03-2.48909496E-02 2.11528822E-02 5.89171825E-03 3.86606498E-03
 8  4 4.60279379E-02-1.01234222E-01-7.42918451E-03 3.92407877E-01 4.78041422E-02
 8  5-2.16561749E-01-8.57274066E-03 3.10218357E-01 3.76658906E-02 6.29933991E-03
 8  6 2.67846335E-02-8.01966330E-03 6.76790377E-03 1.72102791E-03 5.43159780E-03
 8  7 1.40447846E-01 1.06703525E-01 2.06499603E-01 1.93136255E-01-1.27143274E-01
 8  8-1.30462267E-01-1.26786075E-01-1.30164234E-01
 9  1 7.36309211E-06 6.39233072E-05 1.19950854E-02 2.98402555E-02-2.41621793E-01
 9  2-3.20009507E-04 5.40152739E-03 1.34402008E-02-1.09870285E-01-1.98523992E-03
 9  3 7.55499139E-03-5.58550869E-03-1.21674449E-03 2.37494522E-02-3.43302215E-02
 9  4 4.04752486E-05-8.69500200E-05-2.69510225E-02-6.67324495E-02 5.35880261E-01
 9  5-1.72479248E-04-2.25414327E-02-5.58063298E-02 4.48254220E-01-2.45482699E-05
 9  6-4.65947739E-03 4.71613070E-03-1.12883068E-03 2.87546248E-04 2.12466698E-02
 9  7 1.66845945E-04 1.15455337E-04 2.68915225E-04 2.58717445E-04 1.70785176E-01
 9  8 1.84832885E-01-1.71325089E-01-1.85476166E-01
10  1 5.38263788E-02-3.30995164E-02 1.09762742E-01-1.15721261E-01-9.40078434E-03
10  2-9.61341573E-01 4.34621044E-01-3.46751423E-01-2.26887067E-02-2.06697984E-03
10  3 1.48823586E-02 9.14265385E-03 4.00641651E-03-1.40092325E-04 1.06316239E-03
10  4 7.79749758E-02-5.91388757E-02-1.15396173E-01-1.66077512E-01-2.65360781E-02
10  5-1.05389531E+00-2.51444685E-01-3.95749153E-01-6.21085758E-02 3.86620360E-02
10  6 2.59150022E-02 4.85176176E-02-3.08888585E-03-9.71871967E-04-3.49106077E-03
10  7 7.20302851E-02 1.24025654E+00-1.47507638E-03 3.49355244E-01 3.80258050E-03
10  8 6.16457903E-01 3.94302006E-03 6.17110675E-01
11  1-1.36583875E-01 1.20053582E-01-8.80931632E-02 3.65640854E-03-3.41701309E-03
11  2 2.34660450E+00-2.77508661E-01-1.99408810E-03-1.25538022E-02-1.08615929E-02
11  3-1.26289923E-03-6.94843609E-03 1.34927586E-03-4.97678378E-05 8.85745464E-04
11  4 5.38906955E-02-1.67493801E-02-2.55812054E-02-1.28340022E-01-1.75094369E-02
11  5-8.25703460E-01 7.87347847E-03-3.13184584E-01-3.92329856E-02 4.08650697E-02
11  6 2.30979303E-02 3.60820470E-02-2.26357147E-03-3.66649644E-05-2.03503617E-03
11  7 5.57673259E-02 7.72403158E-01-9.36242705E-03-1.23889801E+00-3.87298464E-03
11  8-1.00358527E+00-4.05280905E-03-1.00540441E+00
12  1-1.33839584E-02-1.32742212E-03 1.75304934E-01 2.91204334E-01 5.08678649E-02
12  2 2.20590718E-01 8.57066219E-01 1.18365975E+00 2.12954054E-01 1.33566449E-03
12  3 7.90829149E-03-1.11020085E-02 1.06667154E-02 1.98237642E-03 3.19978265E-03
12  4 1.22175512E-02-2.02738856E-03 1.43823738E-02-9.06500620E-02-1.18345537E-02
12  5-2.29942829E-01-1.11490790E-02-2.81039938E-01-3.95699756E-02-2.34717187E-03
12  6 1.14581173E-02 5.69029349E-03-6.22737458E-03-1.42023757E-03 3.95788161E-04
12  7-1.53873687E-02 4.07876974E-02 6.20549850E-02 1.80453177E+00-2.94497226E-02
12  8-9.08654909E-01-3.05192541E-02-9.54144690E-01
13  1 4.47702159E-04-1.47710795E-04-2.09899036E-02-5.05075763E-02 3.67798585E-01
13  2-9.52061452E-03-8.67316611E-02-2.03252785E-01 1.47559190E+00 4.98200427E-04
13  3 1.83933669E-03-2.28226690E-03 9.68249623E-04-5.54155635E-03-8.69966577E-03
13  4-2.44169256E-04 8.46352626E-05 3.27915233E-03 1.12825684E-02-7.86372872E-02
13  5 4.32915566E-03 1.16595200E-02 3.63461938E-02-2.54022180E-01 9.91163934E-04
13  6 1.63020686E-03-2.90667349E-03 1.89044979E-03-1.11177040E-02-8.14138290E-03
13  7 2.46568326E-04 4.40142080E-04-8.98188856E-04-2.49550742E-02 3.04898065E-02
13  8 1.63917749E+00-3.00291825E-02-1.60700493E+00
14  1-6.55471979E-02 3.67029452E-02 1.59784578E-01-9.11445284E-02-3.00458350E-03
14  2 1.12316438E+00 1.35088613E+00-9.42123034E-01-4.84986814E-02-1.50670538E-03
14  3 3.58959554E-03 2.22285694E-02 1.33438893E-02 2.74846575E-04-2.07381118E-03
14  4 5.75636584E-02-3.65213574E-02 3.17237984E-01-2.46867924E-02 1.26916560E-02
14  5-1.02035228E+00 1.00720838E+00-1.65452914E-01 2.92660201E-02 4.78716852E-03
14  6 2.36368829E-02 3.50683122E-02 2.48061706E-02 1.35112553E-03-4.29453226E-04
14  7-2.85822671E-02-8.50272893E-01 4.53023579E-02-1.70043776E-01 6.74705107E-02
14  8 1.60676458E-01 6.75611875E-02 1.54998390E-01
15  1-1.06607654E-02 1.11852762E-01-1.06905116E-01-7.35756662E-01-9.27369716E-02
15  2-1.15237813E-01 5.41594751E-01 1.43320535E+00 1.94018638E-01 2.34535725E-02
15  3 4.09057616E-02-7.35947614E-02 9.12835228E-02 1.73515364E-02 2.24526778E-02
15  4-1.86158015E-03 7.57600709E-02 1.36820579E-01-1.08497956E-01-5.33508800E-03
15  5 3.81341769E-02-7.20012864E-02-1.44876003E-01-2.01773130E-02 6.69202181E-02
15  6 2.24281807E-02 1.38361266E-02-3.68366901E-02-1.55191170E-03-4.57206553E-04
15  7-1.38915300E-01-1.17830498E-01 4.83916141E-01 2.68816076E-01-2.54573650E-01
15  8-1.00866343E-01-2.48237926E-01-9.47381019E-02
16  1 1.65315499E-04-1.04448542E-04 3.19907240E-02 8.79489025E-02-7.37178771E-01
16  2-2.43926668E-03-7.52441285E-02-2.05547027E-01 1.70902336E+00 2.26522539E-03
16  3 2.47220320E-02-2.70607242E-02 8.84529263E-03-2.10642103E-02-1.09587717E-01
16  4-8.72192743E-05 1.72843382E-03 9.17966060E-03 2.25756886E-02-1.81742653E-01
16  5-3.08992269E-03 9.61297492E-03 2.48485045E-02-2.09275430E-01 5.71436770E-05
16  6 5.68272722E-03-4.34803140E-03 9.92190578E-04 3.09305057E-03-2.33852702E-02
16  7-3.68060729E-04-1.94763556E-03 4.57033257E-03 2.88586301E-03 4.24156143E-01
16  8 3.47405926E-01-4.26971088E-01-3.46697980E-01
17  1 3.80484232E-02-4.33465856E-01-9.60702012E-01 2.43989060E-01-1.39805363E-02
17  2 4.36037552E-01 1.29178842E+00-7.18625283E-02 4.80953725E-02 4.14497665E-02
17  3 2.04903668E-03-5.76006016E-02-3.16598795E-02 1.90583325E-03 7.65224611E-03
17  4-2.10433112E-02 2.61675998E-01-2.11206370E-01 1.08203190E-01 3.81081756E-03
17  5-7.26149491E-01-7.59169498E-02-8.81266246E-02-1.39990013E-02-6.44661065E-02
17  6 8.30171934E-02 1.09990049E-01 1.02109374E-01 2.73793892E-03 1.33994054E-03
17  7 1.19245557E-01-2.71940900E-01 2.00615769E-01 1.79814382E-01 2.96743166E-02
17  8-3.58973304E-02 3.29429629E-02-3.27584048E-02
18  1-7.60116676E-03-1.97046253E-02-9.38040637E-02-5.37464348E-01-7.38663315E-02
18  2-4.76411677E-02 3.09900224E-01 9.46791149E-01 1.36660568E-01-1.81638026E-01
18  3 6.07576518E-02 6.43307924E-02-3.87098439E-02-1.91625338E-02-2.16774352E-03
18  4 2.47899868E-02-7.62315510E-02 5.54248093E-02-2.83203125E-01-3.23820380E-02
18  5 1.27687476E-01-4.18902274E-01-5.37712101E-02-2.81442279E-02 1.25428456E-01
18  6 3.33715752E-03-8.21190224E-02 1.20152746E-01 2.74389246E-02 1.87781466E-02
18  7 8.78863212E-01-5.95500675E-01-3.52277254E-01 9.27468288E-01 2.94857525E-01
18  8-5.27214902E-01 2.97990965E-01-5.32160507E-01
19  1-3.97432718E-04 4.78224304E-03-4.37428236E-02-1.07210747E-01 8.58561874E-01
19  2-9.87315057E-03 6.64276047E-02 1.65923350E-01-1.31536445E+00-5.43399013E-03
19  3 4.24568105E-02-3.69139174E-02 2.06236906E-03 6.16969805E-02-1.89271229E-01
19  4 1.06646108E-04-1.94194625E-03 1.06105294E-02 2.24362513E-02-1.95670213E-01
19  5 4.42582283E-03-1.56904305E-02-3.19574068E-02 2.62147462E-01 7.83042201E-03
19  6-1.27579082E-02 3.83938436E-03 8.93236822E-03-9.02629247E-02 5.75498401E-02
19  7 4.42455614E-03-3.98213536E-03-1.86120784E-03 3.29715555E-03 6.66063575E-01
19  8-1.31516114E+00-6.72733660E-01 1.32376252E+00
20  1-6.62274608E-02-3.01923176E-01-2.63580599E-01-3.35885362E-01-5.63745554E-02
20  2 1.13222860E+00 3.25525701E-01 7.69309288E-01 1.14216339E-01 1.94401510E-02
20  3-3.50513871E-02-5.10365918E-02-1.07449657E-01-9.57745845E-03-2.98910452E-03
20  4-1.35912014E-02-6.73166756E-01 1.46793480E-02 5.05612358E-01 6.46527712E-02
20  5 1.13009625E+00 2.10537585E-01-5.91179458E-01-6.42711676E-02-2.60541286E-01
20  6-2.45532639E-01-2.05109080E-01 2.41559818E-02-1.01928619E-04-4.80210823E-03
20  7-4.53106126E-02-3.50119939E-01-6.61013500E-01 6.29932142E-01-3.07427796E-01
20  8-3.73610068E-01-3.06850654E-01-3.74484111E-01
21  1 6.54922692E-02 3.62696619E-01-2.22812810E-01-4.65470463E-01-6.57051718E-02
21  2-9.16493682E-01 4.87117544E-01 4.34743868E-01 7.30873462E-02 6.41710414E-03
21  3-2.36154021E-02 1.60640790E-01-1.11648535E-01-2.27328384E-02-3.37757791E-02
21  4-3.57061441E-03 5.33752755E-01-1.33471446E-02 3.00501205E-01 3.60116626E-02
21  5-9.50334602E-01 1.70648638E-01-1.79759194E-01-1.25735032E-02 1.85695299E-01
21  6 5.15549473E-02 1.91775866E-01-6.95712440E-02-9.70973383E-03-2.39834171E-02
21  7-6.13743544E-01 6.94742460E-01-2.77558134E-01 1.06760149E+00 5.64915525E-01
21  8-3.83177581E-01 5.60156637E-01-3.73219811E-01
22  1 3.23270719E-02-1.40159256E+00 4.19732544E-01-1.78361799E-01 2.06017233E-03
22  2 3.15419307E+00-4.06485489E-01 2.74500109E-01 8.56583197E-03-5.18508893E-02
22  3-4.68059420E-02-8.15123394E-02 2.53803111E-02 5.27719285E-03 5.44784055E-03
22  4-8.04627901E-03-2.60489344E-01-2.22876180E-01 2.53643337E-01 1.97127077E-02
22  5 2.80771344E-01 3.63893946E-01-3.57592941E-01-2.53460482E-02-1.42300504E-01
22  6-7.41907265E-02-8.40776847E-02 2.30277551E-02-8.68437193E-04 2.89668858E-03
22  7 5.59599667E-02-1.81642930E-01 5.31930563E-01-1.09139293E+00 3.90212782E-01
22  8-9.81684757E-01 3.84690857E-01-9.69805773E-01
23  1-2.08887148E-04-2.33795174E-03 5.64488618E-04 1.88975616E-03-1.55546800E-02
23  2 5.99495662E-03 2.48505201E-02 6.54626724E-02-5.15803391E-01-2.89519786E-03
23  3-2.55028142E-02 2.78101224E-02-9.45527944E-03 2.97679365E-02 1.13409339E-01
23  4-1.85685711E-05 6.00916369E-05 4.68730815E-02 1.14728707E-01-9.18506571E-01
23  5-4.22711373E-04-6.01772244E-02-1.47832997E-01 1.18468231E+00-7.21384686E-03
23  6 4.16530416E-04 6.93231713E-03-1.01669767E-02 8.10840285E-02-2.08657373E-03
23  7-6.66771407E-04 4.81789082E-04-9.98303710E-04-7.47861776E-04-1.87664200E-01
23  8 4.05690342E-05 1.86602614E-01-3.42377030E-03
24  1-8.25185051E-02-1.20707808E+00-1.74909755E-04-8.28800125E-02-1.01160534E-02
24  2 2.82216018E+00-5.00266172E-01 6.86238977E-02-1.56965072E-02-1.91819900E-01
24  3-1.62123749E-01 2.42772534E-02 5.91879694E-02-5.24348796E-03-2.50512565E-02
24  4-9.50206844E-04 2.61416837E-01 5.56989590E-01-2.80643371E-01-5.87503758E-03
24  5-7.43620448E-01-5.49983291E-01 4.68597624E-01 2.92497456E-02 1.83422763E-02
24  6 7.44427030E-02 1.98319279E-01-1.64164823E-02-1.28849097E-02-1.91336162E-02
24  7-4.11557532E-01 5.03273751E-01-4.03520040E-01-5.42530279E-01-1.07602078E-01
24  8-7.43366187E-01-1.10013524E-01-7.40444306E-01
25  1-1.52854975E-02-3.21507267E-01-1.55754951E-01-1.88873546E-01-3.15359986E-02
25  2 9.58074592E-01 2.46375144E-01-1.42475135E-01-5.17623721E-03 8.56828086E-02
25  3-1.79134417E-01 8.83049417E-02-7.40080864E-02-9.69939792E-03-4.34540630E-02
25  4-2.10946388E-02-4.41951759E-01-6.48841801E-01-5.82455616E-01-1.05482375E-01
25  5 9.14295673E-01 1.28885248E+00 9.11917183E-01 1.78724329E-01-1.80886566E-01
25  6-1.96154548E-01-3.20249723E-02-4.98049296E-02-1.51873193E-02-2.68145286E-02
25  7-2.19473811E-01-9.29814024E-01-2.83389991E-01 1.82409166E-01-2.36933330E-02
25  8-1.68598975E-01-2.42223359E-02-1.68441305E-01
26  1-6.56192244E-02-8.59578029E-01 1.91268866E-01 2.67326167E-02 1.29746850E-02
26  2 3.73850222E+00 8.45069597E-01-5.97512643E-01-3.25395794E-02-5.59113451E-02
26  3 2.74834586E-01-2.65474694E-01-2.37034669E-01-1.90607500E-02 6.75670320E-02
26  4 8.95390120E-02 1.19228355E+00-3.21171252E-01 1.01006689E-01-3.36735947E-03
26  5-3.67083829E+00 1.40190365E+00-5.91946668E-01-3.94603467E-03 7.05971292E-01
26  6 1.48266789E-01 1.83442471E-01 7.69877356E-02 4.09381445E-02-1.73284556E-03
26  7 8.95256930E-02-1.01389844E-01-2.36929553E-01-4.97168714E-01-3.48115878E-01
26  8-3.05414561E-01-3.48964328E-01-3.04491627E-01
27  1-2.01265925E-04-2.08544779E-03 1.03526603E-02 2.52074113E-02-1.99149852E-01
27  2 9.38826637E-03-5.70742734E-03-2.12206250E-02 1.56477884E-01-6.20775465E-02
27  3-1.56107233E-02 7.75456525E-02-9.44705756E-02 7.17156497E-01 6.91636526E-02
27  4 2.22974578E-04 2.84096369E-03 2.20761957E-04 2.41663581E-03-1.76077565E-02
27  5-8.97840904E-03 1.00399821E-02 1.53280310E-02-1.34474324E-01 3.67873054E-02
27  6-7.33625186E-02 3.90051107E-02 3.41450881E-02-4.07269280E-01 3.37355008E-01
27  7 2.96035706E-04-2.91317674E-04-7.15953871E-04-1.33733193E-03-1.27388883E-01
27  8 1.61108534E-01 1.25094955E-01-1.62364104E-01
28  1 3.24444025E-02 3.23356945E-01-6.95689992E-02 1.44073735E-01 1.46142928E-02
28  2-1.74001855E+00-4.34500528E-01 2.55244312E-01 1.02594213E-02-4.01722449E-01
28  3 5.28077167E-01-1.08729611E-01-1.33608119E-01-3.28767630E-02 8.73494442E-02
28  4-5.94911519E-02-7.51513237E-01 1.01327890E-01-8.98125736E-02-6.21781803E-03
28  5 2.26024360E+00-4.31765777E-01 6.82098143E-01 6.41102326E-02-1.15264283E-02
28  6-7.62829606E-01 1.51493151E-01 1.80250456E-01 1.26141572E-02-1.25210616E-01
28  7-3.43277838E-01-1.04649145E-01 2.81770757E-01 1.57930941E-01 7.27970903E-02
28  8 1.72068814E-01 7.31741594E-02 1.71546530E-01
29  1 1.76306993E-05-1.35198596E-04-1.32932198E-03-3.68008630E-03 2.75958912E-02
29  2-9.53597026E-05-1.73381562E-02-4.46612782E-02 3.53027679E-01 3.22104879E-03
29  3-5.06256494E-02 4.73946665E-02-6.93081527E-03-3.78810234E-02 2.27552263E-01
29  4 1.33008751E-05 2.11606174E-04-2.79299905E-03-6.86131360E-03 5.45431407E-02
29  5-6.44739570E-04 7.67868621E-03 1.88053553E-02-1.50591460E-01-4.99390357E-02
29  6-1.62578044E-01 2.12676107E-01-1.09763629E-01 5.68325214E-01 7.33193634E-01
29  7 1.07081286E-04 2.91861999E-05 4.86465314E-05-7.86260365E-06 1.91974739E-01
29  8 1.22415558E-01-1.91599784E-01-1.22152940E-01
30  1 1.37480716E-02-3.49902133E-02-2.01022198E-01-3.16388827E-02-1.37033080E-02
30  2-5.89913897E-01-3.73738360E-01-5.80590322E-01-9.14870652E-02 2.40407647E-01
30  3 5.56478392E-01-8.33172845E-01 7.38007956E-02 7.27856155E-02 2.08329262E-01
30  4-2.51869037E-02-4.77815768E-01 1.19139122E-01-2.32778578E-01-2.32068022E-02
30  5 1.12594971E+00 1.98929605E-02 7.71846535E-01 9.77650529E-02-1.58056364E-01
30  6 3.40905174E-01-4.89034566E-01-9.15934003E-02 9.17715738E-03 1.17607362E-01
30  7-4.97098431E-01-1.93680517E-02-4.33313212E-01-6.18950987E-02 4.22984056E-01
30  8 8.17287898E-02 4.23663717E-01 8.07100634E-02
31  1 4.72433398E-04 1.68612768E-01 1.28698371E-01-1.35177539E-01-1.03715847E-02
31  2 1.21365606E-01-4.26737611E-01-1.37160216E-01-3.72924439E-02-4.78106963E-01
31  3 4.60970615E-01 1.55714593E-01 7.10994371E-01 5.38349945E-02 8.31014798E-02
31  4-2.57481334E-02 3.58488273E-01-3.98928326E-01 1.44200603E-01-1.63148784E-03
31  5-1.78659590E-01 4.30460702E-01 5.88121023E-02 2.83737102E-02-2.91451232E-01
31  6 2.65065750E-01 1.48593095E-01 1.69478997E-01-3.76091029E-03 2.49889941E-02
31  7-1.83002967E-01 5.65679042E-02-5.10298707E-01-2.24675045E-02-1.08348657E-01
31  8 3.49708240E-02-1.10549471E-01 3.49396164E-02
32  1 6.16839938E-05-8.22757364E-04-7.34233370E-03-1.83277627E-02 1.44409309E-01
32  2-7.28981222E-04-3.24715698E-02-8.49883065E-02 6.70217545E-01-3.50618892E-02
32  3-1.77541425E-01 2.12483864E-01-9.39271115E-02 4.03642666E-01 7.98102401E-01
32  4 5.20799648E-05-6.39917493E-04-5.39700684E-03-1.56636444E-02 1.21053853E-01
32  5 4.17064693E-05 1.65319321E-02 4.27875303E-02-3.37320588E-01-2.52197798E-02
32  6 1.05617710E-01-8.05848449E-02-1.29359276E-02 2.90759794E-01-4.77105898E-01
32  7 2.53102028E-04-2.10297297E-04 1.33994764E-03-3.96268837E-04 5.71650028E-01
32  8 4.89314708E-02-5.70390311E-01-4.81301139E-02
33  1 7.15347055E-03 1.79205047E-02-2.25621355E-02 7.10212321E-03 1.59080115E-04
33  2-2.20730984E-01-3.21186923E-02 1.35862263E-01 1.75680614E-02 6.77973210E-01
33  3-4.01783677E-01-2.54612546E-01 6.60079681E-01 1.42931040E-01 7.79354558E-03
33  4-8.12598448E-03-6.73796512E-02 2.94535687E-02 4.32576529E-02 7.48951904E-03
33  5 2.41472673E-01-1.96425814E-01-1.28004382E-01-2.86604384E-02 5.46522478E-01
33  6-5.62628677E-01-2.60005976E-02 4.58441383E-01 9.70762768E-02-5.82550402E-02
33  7-1.69831330E-01 9.99362051E-02-3.69254937E-01 2.20253534E-01 2.04574545E-01
33  8-9.16075894E-02 2.07893634E-01-9.46074947E-02
34  1-2.82568486E-04-6.81431993E-05 1.28161798E-03 1.67171470E-04-4.47245586E-03
34  2 7.87141524E-03-5.48063689E-03-2.02231395E-02 1.49536161E-01-6.12711232E-02
34  3 1.54598115E-01-9.39005243E-02-5.23180267E-02 6.53967514E-01-6.88044064E-01
34  4 3.09415957E-04 3.72792865E-03-2.87350943E-03-5.98049001E-03 4.84778942E-02
34  5-1.12491526E-02 1.59401111E-02 3.14143300E-02-2.72911418E-01-6.83281731E-02
34  6 6.91822816E-02 1.03959276E-03-8.13155904E-02 7.20333673E-01-3.02322792E-01
34  7 6.09851607E-03-1.03098508E-03 1.94795821E-03-2.04214509E-03-3.25546703E-01
34  8 1.91158960E-01 3.20605248E-01-1.90759862E-01
35  1 3.00268207E-02 2.52613902E-02-1.77924008E-01 1.58123658E-01 1.08416207E-02
35  2-1.05740174E+00-3.82716266E-01 2.06362066E-01 7.21893256E-03-3.79041316E-01
35  3-6.87175094E-02 4.99531152E-01-6.19520069E-02-5.65729856E-02-9.02153387E-02
35  4-6.05632492E-02-6.11323928E-01-2.21447456E-02-4.63724454E-02-6.76536986E-03
35  5 1.96851361E+00-6.88647349E-02 7.85570036E-01 9.42306923E-02 3.58198622E-01
35  6 2.37112821E-01-9.33902079E-01 5.40035229E-01 1.46912110E-01 1.99828446E-01
